H3K4me3	H3K36me3	H3K9me3
0	1	10
0	0	1
0	0	1
1	1	5
0	0	8
0	0	7
0	0	2
0	1	5
0	1	4
0	0	4
0	0	4
0	0	1
1	0	4
0	1	4
0	0	0
0	0	1
0	1	0
1	0	1
1	0	7
1	0	4
1	2	7
0	0	4
0	0	2
0	0	1
0	0	8
0	1	5
0	0	2
0	0	4
0	0	9
0	0	4
0	0	1
0	0	0
0	0	3
0	1	5
0	1	8
0	0	2
0	0	4
0	0	4
0	1	9
0	0	0
0	0	1
0	0	1
0	0	0
0	1	15
0	0	3
0	0	0
0	0	1
0	0	1
0	0	5
0	0	5
0	0	11
0	0	8
0	1	4
0	1	11
1	0	6
1	0	7
0	0	11
0	1	9
0	0	1
0	0	2
0	0	0
0	0	11
0	1	7
0	0	2
0	0	0
0	0	5
0	0	3
0	0	5
0	0	1
0	0	0
1	0	2
0	0	2
0	0	0
0	0	2
0	0	9
0	0	1
0	0	5
0	0	6
0	0	0
1	0	0
0	1	2
0	0	2
0	0	4
0	0	5
0	0	4
0	0	3
0	0	0
0	0	0
0	0	0
0	0	2
0	0	4
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
1	0	1
0	0	0
0	0	6
1	0	2
0	0	4
0	0	2
0	0	2
0	0	5
0	0	0
0	0	1
0	1	12
0	0	6
0	1	7
0	0	3
0	0	1
0	1	3
0	2	5
0	0	8
0	0	4
0	0	1
0	1	1
0	0	1
0	0	1
0	0	2
0	1	0
0	0	5
0	0	1
0	1	2
0	0	7
0	1	5
0	0	1
0	0	2
1	0	4
0	0	13
0	1	6
0	0	2
0	0	2
0	0	4
0	0	5
1	0	6
0	0	5
0	0	0
0	0	0
0	0	1
0	0	3
0	0	5
0	0	1
0	0	3
0	0	1
0	0	6
0	0	4
0	1	4
0	0	2
0	0	5
0	0	4
0	0	10
0	0	2
0	0	6
0	1	3
0	0	9
1	0	5
0	0	5
0	1	0
0	0	3
0	0	5
0	0	3
0	0	5
0	0	6
0	0	1
0	0	4
0	0	2
0	1	2
0	0	0
0	0	3
0	0	4
0	0	0
1	0	0
0	0	2
0	0	3
0	0	5
0	1	7
0	0	2
0	0	2
0	0	5
0	0	3
0	0	1
0	0	0
0	0	1
0	0	6
0	1	15
1	1	1
0	0	9
0	1	7
0	0	0
0	1	1
0	0	1
0	0	0
0	0	2
0	0	1
0	1	1
0	1	5
0	0	6
0	0	1
1	1	2
1	0	0
0	0	1
0	0	0
0	0	1
0	1	11
0	0	4
0	0	4
0	0	0
0	0	1
0	0	0
0	0	0
0	0	11
1	2	5
0	1	10
0	1	3
0	0	0
0	0	0
0	0	3
0	1	4
0	0	7
0	0	2
0	2	6
0	0	2
0	0	1
0	0	2
0	0	3
0	0	5
0	0	3
0	1	5
0	0	3
0	1	9
0	0	5
0	0	1
0	0	2
0	0	5
0	0	3
0	0	1
0	0	0
0	1	6
2	1	4
7	1	1
3	1	3
4	0	2
4	1	7
2	0	7
1	0	7
0	0	3
0	0	0
0	0	3
0	0	4
0	0	0
0	1	2
0	0	1
0	0	1
0	0	4
0	0	0
0	0	5
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	2
0	0	0
0	0	0
0	1	1
0	1	6
0	0	2
0	1	5
0	0	3
0	0	9
0	0	0
0	0	3
0	0	5
0	1	1
0	0	7
0	0	0
0	0	4
1	0	2
0	0	0
1	1	4
0	1	4
0	3	4
0	0	1
0	0	1
0	2	2
0	0	0
0	0	1
0	0	1
0	0	1
0	0	9
1	1	4
0	1	0
0	0	2
0	0	3
0	0	4
1	0	0
0	0	2
0	0	1
0	0	6
0	0	0
0	0	4
0	0	2
0	0	0
0	0	0
0	1	1
0	0	1
0	0	2
0	1	7
1	0	2
0	0	1
0	0	0
0	0	0
0	0	6
1	0	3
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	2	1
0	0	1
0	0	0
0	0	2
0	0	2
2	1	3
1	0	2
0	0	0
0	0	2
0	1	4
0	0	0
0	0	3
0	0	3
0	0	3
0	0	2
0	0	1
0	0	1
0	0	0
0	0	0
0	0	2
0	1	1
1	1	0
0	1	2
0	0	3
0	0	1
0	0	0
0	0	3
1	0	1
0	0	2
0	0	3
0	0	1
0	0	2
0	1	3
0	1	2
0	0	0
0	0	0
0	0	0
1	1	8
0	0	1
0	2	2
0	1	1
1	1	2
0	3	5
0	1	5
0	0	7
0	0	1
0	1	5
0	1	4
0	0	3
0	0	6
0	0	3
0	0	2
0	1	3
0	1	7
0	1	4
0	0	1
2	1	2
0	1	1
0	0	0
0	0	1
3	1	6
0	1	3
0	1	1
0	1	5
0	0	4
1	0	3
0	0	1
0	1	3
0	1	4
0	1	3
0	0	5
0	0	3
0	2	1
0	0	2
0	0	2
0	2	3
0	0	1
0	0	4
0	0	1
0	1	2
0	0	6
0	0	2
0	0	2
0	0	1
0	2	7
0	0	3
1	0	5
0	1	1
0	1	1
0	0	3
0	0	1
0	0	2
0	0	2
0	0	6
0	1	2
1	0	6
0	0	4
0	1	7
0	0	7
0	1	3
0	0	3
1	0	12
1	0	5
0	1	6
0	0	4
1	1	9
0	0	1
0	0	0
1	0	1
0	1	1
0	0	0
0	0	3
0	0	1
0	0	3
0	2	6
0	1	5
0	1	1
0	0	0
0	0	2
1	0	2
1	1	4
0	2	4
0	2	1
0	0	0
0	0	0
0	2	0
0	0	5
0	0	0
0	0	1
0	0	1
0	0	10
0	0	3
0	0	1
0	0	5
1	0	4
0	0	0
0	0	4
0	0	3
0	0	0
0	1	2
1	1	10
0	0	2
0	1	4
0	0	4
0	0	2
0	0	5
0	1	8
1	2	1
0	1	5
0	4	3
0	0	2
0	1	7
0	0	0
0	0	0
1	3	4
0	0	1
0	0	1
0	0	7
0	0	5
0	0	2
1	2	5
1	2	7
0	0	2
0	1	4
0	0	4
0	0	0
0	1	5
2	0	4
1	2	1
0	1	0
0	0	5
0	2	1
0	0	1
0	0	0
0	0	0
0	1	2
3	0	2
3	0	2
2	0	6
0	1	3
0	0	1
0	0	0
2	1	1
3	0	0
4	1	0
5	1	0
27	0	1
94	1	2
109	0	1
76	0	1
75	2	2
76	1	0
87	0	1
53	1	2
51	0	3
78	2	1
42	0	3
7	0	0
5	0	0
0	2	3
0	2	3
1	1	0
5	1	0
2	0	3
0	1	3
0	1	3
1	2	0
0	3	0
0	1	0
1	2	1
2	2	0
1	10	1
0	3	2
2	5	3
0	2	2
1	0	0
0	1	1
0	0	2
0	0	0
0	2	6
0	0	1
0	1	1
0	6	1
1	2	4
1	2	2
0	1	0
3	5	0
0	1	5
0	1	1
0	2	3
0	6	2
1	1	3
0	3	4
0	0	2
0	1	1
0	3	2
0	2	0
0	4	2
0	4	7
1	4	5
2	0	3
0	1	4
0	0	2
2	2	4
0	0	2
0	0	1
0	0	2
0	1	0
0	0	2
0	2	1
1	1	3
0	1	1
0	1	2
1	0	2
0	0	5
0	0	1
0	1	4
2	0	1
0	0	7
0	1	4
0	0	2
0	0	2
0	0	4
0	2	4
0	0	1
0	0	0
0	0	1
1	0	4
0	1	5
1	4	2
0	0	1
0	0	1
0	0	4
0	4	1
0	1	0
0	1	0
0	2	4
0	2	0
0	2	4
0	0	3
0	1	0
0	2	7
0	1	5
0	4	2
0	3	1
1	3	5
0	4	2
0	1	0
1	2	6
0	0	0
0	5	5
1	2	6
0	1	3
0	2	9
0	0	8
0	1	3
0	1	3
0	1	1
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
0	2	1
0	0	1
0	2	1
0	0	0
0	0	0
0	1	1
0	0	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	3
0	0	3
1	0	1
0	2	5
0	1	0
0	0	5
0	2	5
1	0	1
0	0	2
0	0	0
0	1	1
0	0	2
0	1	4
0	1	6
0	4	5
0	0	1
0	0	1
0	0	1
0	0	0
0	0	1
0	1	0
0	2	3
0	0	1
0	0	0
0	0	5
0	0	5
0	1	2
0	0	2
0	0	0
0	0	0
0	1	0
1	1	1
0	2	0
0	2	4
1	4	2
1	1	4
0	4	1
0	2	1
0	0	3
1	1	6
0	2	3
0	2	1
0	3	1
0	1	5
0	5	4
0	0	3
0	1	3
0	1	6
0	2	1
0	1	0
0	1	2
0	2	5
0	1	0
0	0	0
0	0	0
0	0	0
0	0	2
1	0	2
0	0	5
0	2	3
0	0	2
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
11	0	3
5	4	5
4	0	3
1	2	2
0	1	0
0	1	3
0	1	3
0	2	4
0	2	3
0	2	1
0	3	2
0	2	3
0	1	3
0	1	6
0	3	3
0	3	0
0	4	2
0	2	3
0	2	0
0	0	1
1	3	2
1	0	1
0	5	4
0	1	6
0	4	3
0	1	5
1	2	1
0	3	1
0	1	1
0	5	2
0	2	0
0	0	1
0	2	2
0	4	6
0	0	5
0	0	0
0	2	3
0	1	5
0	3	11
0	2	4
0	1	3
0	1	3
0	0	5
0	2	2
0	3	2
1	3	5
0	3	1
1	0	2
0	1	1
0	0	3
3	2	4
4	2	3
1	2	4
0	0	0
3	2	1
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	2	1
0	1	2
0	3	3
0	4	4
0	2	2
0	0	1
0	0	1
0	0	1
0	0	1
0	0	4
0	0	1
0	0	3
0	3	4
0	4	1
0	3	4
0	1	3
1	2	2
0	1	1
0	0	2
0	0	0
1	1	1
0	3	3
0	1	5
0	0	0
0	0	1
1	1	1
0	0	3
0	0	0
0	0	1
0	0	1
1	0	1
0	2	3
0	2	2
0	0	1
0	7	4
0	3	3
0	8	3
0	5	2
0	1	4
0	2	1
0	10	2
0	5	3
1	9	4
0	7	6
2	7	4
0	4	7
0	6	3
0	4	4
0	2	3
0	1	5
0	1	2
0	3	3
1	2	0
0	2	1
0	0	1
0	3	4
0	0	4
0	0	0
0	2	3
0	0	7
0	1	0
1	1	4
0	0	0
0	1	1
0	3	6
0	1	6
0	2	3
0	0	0
0	0	1
0	2	0
0	1	3
0	0	0
0	0	2
0	0	1
0	0	1
0	0	0
0	1	3
0	2	1
0	0	1
0	1	3
0	2	1
0	0	3
0	0	0
0	0	0
1	2	5
0	3	13
0	6	2
0	2	2
0	2	4
0	0	0
0	2	5
0	5	4
0	4	3
0	13	4
0	7	4
0	2	2
0	0	0
0	2	3
0	2	6
0	2	0
0	1	0
0	2	3
0	1	1
1	5	3
0	3	2
0	7	3
0	4	2
0	4	1
2	5	1
0	3	4
1	2	3
1	4	0
0	6	3
0	1	1
0	4	4
0	4	1
0	0	0
0	0	0
0	1	1
0	1	1
0	1	0
0	0	2
0	1	1
1	1	4
0	3	0
0	0	0
0	0	1
0	0	0
0	0	0
0	9	3
0	2	4
1	4	9
0	9	4
0	1	2
0	1	0
0	1	0
0	5	2
2	4	3
0	18	2
0	2	2
0	7	5
1	2	11
0	3	1
0	14	7
0	7	5
0	7	5
0	8	3
1	5	2
0	0	2
0	0	2
0	3	4
1	5	2
0	2	1
0	5	3
1	2	3
0	2	0
1	2	4
0	6	3
1	12	2
0	7	8
0	2	0
0	1	0
0	3	5
2	3	2
6	0	1
0	3	2
4	1	3
0	1	4
0	0	1
0	1	0
1	12	10
0	8	7
0	11	23
1	0	7
0	9	20
1	3	6
0	9	8
2	6	5
1	2	9
0	1	3
0	5	8
0	1	3
0	0	0
0	2	1
0	0	2
0	0	0
0	1	1
0	1	3
1	4	4
0	6	2
0	1	0
0	1	3
0	5	6
0	2	0
0	2	4
1	1	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	3	1
0	3	2
0	3	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	2
0	1	0
0	0	2
0	0	0
0	1	0
0	0	1
0	1	3
0	0	3
0	0	0
0	1	0
0	0	1
0	0	0
0	1	4
0	6	1
0	2	0
0	3	0
0	1	0
0	0	0
0	0	1
1	0	0
0	0	0
0	2	0
0	2	0
0	3	3
0	6	1
1	7	2
1	3	1
0	1	2
0	1	0
0	4	2
0	1	0
0	1	0
0	0	1
0	1	1
0	0	0
0	1	2
0	0	0
0	3	1
0	3	2
0	0	0
0	0	0
0	0	0
0	0	1
0	1	2
0	2	1
0	0	0
0	0	1
0	1	3
0	0	1
1	1	1
0	0	5
0	1	2
0	0	3
0	0	0
0	1	3
0	0	1
0	1	2
0	0	2
0	0	0
0	0	0
0	1	1
1	3	0
0	0	1
0	2	1
0	3	5
0	6	3
0	7	7
0	0	1
1	7	4
0	5	1
1	4	2
0	6	5
0	8	2
1	4	1
1	7	0
0	0	0
0	1	4
0	3	0
0	4	3
0	1	1
0	2	0
0	0	0
0	1	1
0	2	1
0	3	0
0	0	0
0	0	1
0	0	0
0	1	0
0	1	0
0	3	1
0	1	0
1	0	0
3	0	2
1	1	2
1	0	1
0	0	1
1	0	1
0	2	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
1	0	1
2	2	3
0	0	0
2	3	6
0	1	1
0	1	0
0	1	4
0	1	2
0	2	4
0	0	1
0	0	0
0	0	0
0	0	2
0	1	0
0	0	3
0	1	5
1	0	2
0	0	1
1	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	1	1
0	0	1
0	0	2
2	0	1
0	0	2
0	0	4
0	4	4
1	0	2
0	0	1
0	0	0
0	0	0
0	0	3
1	1	2
0	3	5
0	1	3
0	0	5
1	0	4
0	0	2
0	0	3
0	0	0
0	1	0
0	0	3
0	0	2
0	1	1
2	0	2
0	0	3
0	0	2
0	1	3
0	0	4
0	1	0
0	0	1
0	0	1
0	0	2
0	3	0
0	0	5
0	0	3
1	1	0
0	0	2
0	0	3
1	0	2
0	1	3
0	0	1
0	0	4
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	2
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	0	5
0	0	2
0	1	3
0	0	0
0	0	3
0	0	2
0	0	2
0	0	2
0	0	4
0	0	4
0	0	6
0	1	5
1	1	4
0	1	6
0	0	6
0	0	4
0	1	3
0	0	2
0	1	5
2	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
0	0	2
0	0	1
0	0	0
0	0	2
0	0	0
0	1	1
0	0	2
0	0	1
0	0	4
0	0	1
0	0	0
0	1	2
0	0	1
0	0	4
0	2	1
0	0	5
0	0	6
0	2	2
0	2	0
0	1	5
1	1	1
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	1	0
0	0	3
0	0	6
0	2	4
0	0	3
0	0	0
1	0	0
0	0	1
0	1	3
0	0	2
0	0	3
0	0	1
0	0	1
0	0	0
0	0	0
0	1	0
0	0	2
0	2	2
0	0	5
0	2	6
0	1	5
0	1	3
0	0	6
0	1	3
0	3	2
0	1	6
0	2	4
0	0	0
0	2	0
2	1	4
1	0	4
0	1	3
0	0	0
0	0	2
0	1	1
0	2	4
0	3	2
0	0	2
0	1	0
0	0	0
1	0	3
0	0	4
0	0	2
0	0	4
0	0	1
0	0	3
0	2	3
0	0	0
0	0	3
0	0	0
1	2	1
1	1	2
0	2	4
0	0	1
0	0	2
0	3	2
0	1	2
0	2	1
1	1	1
0	0	1
0	0	0
0	0	2
0	0	0
0	0	0
0	0	1
0	0	1
0	0	4
2	0	1
0	0	2
0	0	5
1	1	4
0	1	4
0	0	2
0	0	3
0	0	0
0	1	2
1	0	6
0	0	5
0	0	5
0	0	1
0	2	2
0	0	0
1	1	3
1	0	0
3	0	7
1	0	0
0	1	2
0	0	0
0	1	1
0	0	0
0	0	3
0	0	0
0	0	1
0	0	1
0	0	2
0	0	0
0	0	0
0	1	5
0	1	3
0	0	0
0	0	1
0	1	1
0	0	0
0	0	2
0	0	1
0	0	1
0	0	2
0	0	2
0	0	3
3	0	5
0	0	1
0	0	8
0	0	2
0	0	2
0	1	5
0	0	2
0	0	1
0	0	2
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	1
0	2	3
0	0	3
0	2	2
0	1	3
0	1	1
0	0	2
0	0	5
0	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	1	1
0	0	2
0	0	2
0	0	3
0	1	2
0	1	1
0	0	1
0	1	2
0	1	1
0	0	5
0	0	1
0	0	1
0	0	1
0	2	1
0	0	1
0	0	7
0	0	0
0	1	2
0	1	5
0	1	1
0	0	2
0	1	0
0	0	0
0	0	1
0	0	2
0	0	0
0	0	2
0	0	0
0	1	4
0	0	1
0	1	3
0	0	0
0	0	0
0	0	1
0	0	0
0	1	3
0	1	3
0	0	2
0	0	3
0	2	2
0	0	1
0	2	7
0	0	0
0	0	1
0	0	8
1	0	1
0	1	3
0	2	0
0	0	2
1	0	0
0	0	1
0	0	4
0	0	0
0	0	2
0	0	4
0	2	2
0	0	0
0	0	0
0	0	0
0	0	1
1	0	2
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	0
0	0	2
0	0	0
0	1	2
0	0	4
0	1	1
0	0	0
0	1	0
0	1	1
0	0	0
0	0	1
0	1	4
0	0	1
0	1	1
0	1	1
0	3	2
0	0	3
0	1	7
0	1	2
0	1	2
0	0	2
0	2	1
0	1	1
0	1	0
0	2	0
0	1	2
0	1	3
0	1	1
1	3	3
3	0	8
0	1	3
0	0	0
0	1	4
0	0	9
1	2	2
13	1	3
22	0	2
11	3	4
4	0	3
0	1	2
0	0	0
2	2	0
0	0	3
0	3	0
0	0	1
0	0	2
0	1	4
0	0	0
0	0	0
0	1	0
0	0	1
0	0	0
0	0	1
0	0	1
0	2	1
1	0	1
1	0	0
0	1	1
1	2	1
0	3	4
2	3	3
1	1	3
0	0	0
0	3	0
0	3	5
0	2	1
0	1	2
0	2	0
1	1	1
0	0	3
1	2	3
1	0	1
2	2	6
3	1	6
1	0	2
3	2	0
3	1	4
1	0	8
0	0	2
0	2	4
1	1	5
2	1	5
0	1	2
1	1	3
1	1	0
0	0	1
0	0	3
0	0	3
0	0	0
1	0	0
0	1	3
0	2	4
0	2	2
1	2	1
0	0	2
0	1	3
0	0	2
2	0	5
0	1	0
0	0	0
0	1	1
0	0	4
0	2	3
0	2	1
0	0	2
0	2	1
0	1	3
0	0	0
0	0	2
1	2	0
0	2	2
0	2	1
0	1	1
0	1	1
0	2	1
0	1	0
1	2	4
0	3	0
1	0	0
1	1	1
0	3	1
0	1	4
0	1	1
0	0	2
2	4	0
0	0	2
0	2	4
0	3	1
2	3	3
0	2	2
0	3	4
0	0	1
0	1	1
0	0	0
0	2	2
0	0	3
1	1	3
0	0	2
0	2	4
0	3	4
1	2	7
0	0	1
0	0	1
0	1	2
0	2	2
0	0	3
0	1	1
1	2	2
0	0	1
0	0	2
1	0	3
0	0	1
0	0	1
0	1	2
0	0	0
0	0	1
1	0	1
0	0	0
0	2	7
1	3	4
0	0	1
0	5	4
0	1	1
0	0	1
0	1	2
0	1	4
0	1	1
0	0	4
0	0	1
0	1	8
0	0	7
0	2	1
0	1	0
0	1	0
0	0	2
0	0	1
0	1	2
0	1	2
0	3	4
0	2	3
0	0	0
0	0	1
0	1	1
0	0	0
0	0	1
0	0	1
0	0	2
0	0	2
0	0	0
0	1	0
0	0	0
0	0	1
0	0	8
0	3	6
0	0	5
0	0	1
1	4	4
0	1	6
0	0	0
0	1	0
0	0	1
0	1	7
0	1	5
0	0	3
0	3	2
0	0	1
0	1	5
0	0	4
0	4	3
0	2	3
0	4	0
0	1	2
0	0	2
0	0	3
0	1	2
0	1	2
0	0	0
0	1	0
0	1	2
0	3	0
0	1	3
0	1	3
0	3	4
0	3	0
0	0	1
0	3	3
0	3	4
0	1	6
0	1	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	2
0	1	0
1	3	2
0	4	1
0	1	3
0	2	1
0	0	1
0	3	2
1	2	2
0	1	1
0	1	2
1	1	1
0	0	1
0	3	2
0	2	2
1	0	1
0	1	0
0	1	1
0	1	0
0	0	1
0	0	1
0	0	0
0	0	2
0	1	0
0	0	2
0	1	5
0	0	1
0	3	0
0	1	0
0	1	0
0	0	2
0	2	4
0	1	1
0	3	2
0	1	2
0	1	0
2	1	4
0	1	0
0	1	0
0	2	0
1	1	3
0	0	1
0	2	1
0	1	3
1	0	6
0	0	3
0	2	1
0	4	6
0	0	4
0	1	2
0	1	3
0	0	1
0	0	2
0	0	0
0	0	0
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	2	1
0	0	0
1	1	0
0	0	2
1	0	2
2	3	2
1	0	4
0	0	1
2	0	0
0	1	3
0	0	0
1	0	0
7	3	0
52	2	2
97	1	1
88	1	1
221	2	3
15	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
3	0	0
0	1	0
0	1	3
0	1	1
0	0	0
0	0	0
0	0	0
1	1	1
1	1	1
0	0	1
0	1	1
0	0	3
0	1	0
0	0	0
0	0	0
0	0	2
0	1	1
14	0	3
39	2	3
51	0	4
14	2	0
9	1	1
2	2	4
2	3	5
0	0	3
1	0	4
2	2	6
0	1	0
0	0	1
0	1	6
1	0	5
0	1	2
0	1	3
0	1	0
0	0	3
0	0	1
0	0	0
0	0	0
0	0	2
1	0	0
0	2	1
0	0	1
0	0	0
1	0	2
0	1	1
0	0	0
0	1	0
0	2	3
0	3	1
0	3	1
0	1	4
0	1	0
0	0	1
0	3	1
0	3	3
1	0	0
0	0	1
0	0	1
0	0	2
0	0	6
0	0	0
0	1	1
0	0	1
0	2	1
0	0	0
0	0	0
0	0	4
0	2	3
0	0	4
0	1	0
0	1	2
0	1	2
0	1	2
0	4	3
0	1	2
0	0	2
0	5	1
0	0	0
0	1	0
0	1	2
1	1	1
0	0	3
0	2	1
0	1	0
0	0	5
0	0	3
0	0	2
1	1	0
0	0	0
0	0	2
0	0	1
1	0	5
0	1	3
0	1	3
0	3	0
0	3	0
0	1	6
0	3	1
0	0	0
0	0	0
0	0	1
0	1	3
0	1	0
0	0	0
0	0	0
0	1	1
0	3	0
1	1	3
0	0	1
0	0	0
0	1	1
0	1	1
1	2	0
0	0	1
0	0	3
0	3	2
0	1	0
0	2	1
0	0	0
0	0	0
0	1	0
0	0	3
0	3	2
0	0	1
1	0	2
1	2	3
0	0	1
0	1	0
0	0	0
0	0	2
0	1	0
0	1	1
0	0	1
0	0	1
2	2	2
0	0	2
0	2	5
0	2	1
1	1	2
0	0	1
0	0	0
1	0	0
0	0	1
0	0	1
0	0	1
0	0	1
0	2	1
0	0	2
0	0	3
0	2	0
0	0	1
0	1	4
0	0	5
0	0	0
0	0	4
0	1	0
0	0	3
0	1	0
0	0	0
0	2	0
0	2	2
0	0	0
0	1	0
0	1	1
0	3	2
1	2	0
0	3	1
0	0	0
0	0	0
0	0	1
0	2	1
0	0	2
0	0	1
0	0	0
0	0	1
0	1	2
0	0	3
0	1	1
0	2	1
0	2	3
0	0	1
0	1	1
0	1	4
1	0	4
0	1	1
0	0	0
0	0	1
0	0	2
1	0	1
0	0	0
0	0	2
3	3	4
0	0	3
1	0	3
3	0	1
1	0	0
4	1	1
0	0	2
0	0	0
0	0	2
0	1	1
0	0	0
0	0	0
0	1	2
0	0	0
0	0	1
0	1	0
0	0	0
0	0	1
0	0	2
0	1	2
0	0	5
0	1	2
0	0	2
0	1	5
0	0	1
0	0	2
0	0	2
0	0	4
0	0	0
0	0	3
0	0	0
0	1	2
0	0	1
1	0	4
3	3	5
0	3	6
0	2	6
0	2	3
0	3	4
1	2	2
0	0	1
0	2	1
0	2	0
0	1	4
0	1	4
0	1	5
0	0	3
0	0	1
0	1	4
0	2	1
0	0	2
0	1	1
0	2	2
1	1	5
0	2	3
0	1	2
0	0	3
0	0	3
0	1	1
0	0	2
0	1	2
0	1	4
0	1	4
0	1	0
1	0	1
0	0	1
0	1	1
0	0	0
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	2
0	0	0
0	5	4
0	2	6
1	1	7
0	0	0
0	6	4
0	0	3
0	0	4
0	1	2
0	2	3
2	3	2
0	0	0
0	1	2
1	2	4
0	0	2
0	1	4
0	0	1
0	1	0
0	0	0
0	1	0
0	0	4
0	1	0
0	2	1
0	1	2
0	1	4
0	1	0
0	0	1
0	3	3
0	0	6
0	0	0
0	0	0
0	0	1
1	0	0
2	0	3
0	0	1
0	0	2
0	0	3
1	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	2
0	0	1
0	0	0
0	0	2
0	1	1
0	0	0
0	0	1
0	0	2
1	0	0
0	1	2
0	1	1
0	1	0
0	0	1
0	1	3
1	1	3
2	0	1
0	0	1
0	0	4
0	0	0
0	0	1
0	0	2
0	0	1
0	0	2
0	1	0
0	0	1
0	2	1
0	1	2
0	0	4
0	0	2
0	0	0
0	0	0
1	0	2
0	0	4
0	1	2
0	0	3
0	0	0
0	0	0
0	0	0
0	2	3
0	1	2
0	0	1
0	0	5
0	0	1
0	1	2
0	1	3
0	0	3
0	0	2
0	0	1
0	1	4
0	0	2
0	0	4
0	0	2
0	0	3
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
0	0	1
0	0	0
0	0	4
0	0	1
0	2	1
0	0	0
0	0	1
0	0	4
0	0	3
0	0	1
0	1	2
0	3	4
0	0	0
0	1	2
0	1	2
0	1	2
0	1	2
0	0	1
0	0	2
0	1	1
0	0	2
0	0	2
0	1	1
0	0	2
0	0	1
0	0	1
0	1	0
0	0	0
0	0	1
0	0	0
0	0	2
0	0	2
0	1	2
0	1	4
0	2	3
0	0	1
1	0	1
0	0	1
0	1	0
0	0	3
0	0	0
0	2	1
0	0	3
0	0	4
0	0	5
0	0	3
0	0	1
0	0	5
1	0	2
0	1	0
0	2	1
0	2	2
0	2	5
0	1	3
0	0	3
0	1	2
0	2	2
0	1	6
0	1	0
1	1	2
0	0	4
1	0	0
0	1	0
2	0	2
0	1	0
0	1	7
0	0	1
0	0	1
0	0	1
0	0	5
0	0	2
0	1	2
0	2	0
0	0	0
0	0	1
1	0	2
0	1	3
0	0	1
0	0	0
0	0	2
0	0	4
0	2	5
0	0	0
0	1	1
0	0	4
0	0	8
0	0	0
0	0	0
0	1	0
0	0	0
0	0	4
0	0	3
0	2	4
0	1	3
0	1	1
1	0	2
0	0	1
0	0	1
0	0	1
0	1	3
0	2	0
0	1	2
0	0	3
0	0	3
0	0	1
0	0	0
0	1	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	2	3
0	0	2
0	0	4
0	0	2
0	0	0
0	1	3
0	0	2
0	0	0
0	0	0
0	0	4
0	0	1
0	1	2
0	0	6
0	0	3
0	1	4
0	1	3
0	0	1
0	0	2
0	0	0
0	0	0
0	1	2
0	1	3
0	0	0
0	0	0
0	0	0
0	1	0
0	0	2
0	0	2
0	1	1
0	0	1
0	0	0
0	0	1
0	0	1
0	0	0
0	2	1
0	0	1
0	0	3
0	0	2
0	0	2
1	1	1
0	0	0
0	1	4
0	0	0
0	0	1
0	1	1
0	1	3
0	0	3
0	2	2
0	0	0
0	0	3
0	0	0
0	0	0
0	0	1
0	0	1
0	0	1
0	0	3
0	0	3
0	0	0
0	0	1
0	1	4
0	0	1
0	1	0
0	0	2
0	0	0
